"","Date","AAPL_Adj_Close","GOOG$GOOG_Adj_Close","FB$FB_Adj_Close"
"96","2018-04-05",170.938202,1027.810059,159.339996
"97","2018-04-06",166.565842,1007.039978,157.199997
"98","2018-04-09",168.217834,1015.450012,157.929993
"99","2018-04-10",171.383347,1031.640015,165.039993
"100","2018-04-11",170.582092,1019.969971,166.320007
"101","2018-04-12",172.263763,1032.51001,163.869995
"102","2018-04-13",172.847412,1029.27002,164.520004
"103","2018-04-16",173.925674,1037.97998,164.830002
"104","2018-04-17",176.319595,1074.160034,168.660004
"105","2018-04-18",175.923889,1072.079956,166.360001
"106","2018-04-19",170.938202,1087.699951,168.100006
"107","2018-04-20",163.934479,1072.959961,166.279999
"108","2018-04-23",163.459656,1067.449951,165.839996
"109","2018-04-24",161.184448,1019.97998,159.690002
"110","2018-04-25",161.88678,1021.179993,159.690002
"111","2018-04-26",162.450653,1040.040039,174.160004
"112","2018-04-27",160.571121,1030.050049,173.589996
"113","2018-04-30",163.479431,1017.330017,172
"114","2018-05-01",167.278061,1037.310059,173.860001
"115","2018-05-02",174.667587,1024.380005,176.070007
"116","2018-05-03",174.984131,1023.719971,174.020004
"117","2018-05-04",181.84935,1048.209961,176.610001
"118","2018-05-07",183.165024,1054.790039,177.970001
"119","2018-05-08",184.045441,1053.910034,178.919998
"120","2018-05-09",185.341339,1082.76001,182.660004
"121","2018-05-10",187.992447,1097.569946,185.529999
"122","2018-05-11",187.277466,1098.26001,186.990005
"123","2018-05-14",186.840515,1100.199951,186.639999
"124","2018-05-15",185.142426,1079.22998,184.320007
"125","2018-05-16",186.8703,1081.77002,183.199997
"126","2018-05-17",185.688599,1078.589966,183.759995
"127","2018-05-18",185.013336,1066.359985,182.679993
"128","2018-05-21",186.324142,1079.579956,184.490005
"129","2018-05-22",185.857422,1069.72998,183.800003
"130","2018-05-23",187.049057,1079.689941,186.899994
"131","2018-05-24",186.840515,1079.23999,185.929993
"132","2018-05-25",187.267532,1075.660034,184.919998
"133","2018-05-29",186.59227,1060.319946,185.740005
"134","2018-05-30",186.195038,1067.800049,187.669998
"135","2018-05-31",185.569427,1084.98999,191.779999
"136","2018-06-01",188.915985,1119.5,193.990005
"137","2018-06-04",190.494904,1139.290039,193.279999
"138","2018-06-05",191.9646,1139.660034,192.940002
"139","2018-06-06",192.629944,1136.880005,191.339996
"140","2018-06-07",192.113571,1123.859985,188.179993
"141","2018-06-08",190.365814,1120.869995,189.100006
"142","2018-06-11",189.899094,1129.98999,191.539993
"143","2018-06-12",190.941772,1139.319946,192.399994
"144","2018-06-13",189.372772,1134.790039,192.410004
"145","2018-06-14",189.472076,1152.119995,196.809998
"146","2018-06-15",187.525711,1152.26001,195.850006
"147","2018-06-18",187.426422,1173.459961,198.309998
"148","2018-06-19",184.397644,1168.060059,197.490005
"149","2018-06-20",185.202011,1169.839966,202
"150","2018-06-21",184.16925,1157.660034,201.5
"151","2018-06-22",183.632996,1155.47998,201.740005
"152","2018-06-25",180.902145,1124.810059,196.350006
"153","2018-06-26",183.146408,1118.459961,199
"154","2018-06-27",182.878296,1103.97998,195.839996
"155","2018-06-28",184.208969,1114.219971,196.229996
"156","2018-06-29",183.821686,1115.650024,194.320007
"157","2018-07-02",185.877258,1127.459961,197.360001
"158","2018-07-03",182.639954,1102.890015,192.729996
"159","2018-07-05",184.10965,1124.27002,198.449997
"160","2018-07-06",186.661789,1140.170044,203.229996
"161","2018-07-09",189.253616,1154.050049,204.740005
"162","2018-07-10",189.025208,1152.839966,203.539993
"163","2018-07-11",186.572403,1153.900024,202.539993
"164","2018-07-12",189.700485,1183.47998,206.919998
"165","2018-07-13",189.998398,1188.819946,207.320007
"166","2018-07-16",189.581314,1183.859985,207.229996
"167","2018-07-17",190.117554,1198.800049,209.990005
"168","2018-07-18",189.07486,1195.880005,209.360001
"169","2018-07-19",190.544571,1186.959961,208.089996
"170","2018-07-20",190.107635,1184.910034,209.940002
"171","2018-07-23",190.276443,1205.5,210.910004
"172","2018-07-24",191.656769,1248.079956,214.669998
"173","2018-07-25",193.464111,1263.699951,217.5
"174","2018-07-26",192.858353,1268.329956,176.259995
"175","2018-07-27",189.650818,1238.5,174.889999
"176","2018-07-30",188.588272,1219.73999,171.059998
"177","2018-07-31",188.965622,1217.26001,172.580002
"178","2018-08-01",200.09761,1220.01001,171.649994
"179","2018-08-02",205.946625,1226.150024,176.369995
"180","2018-08-03",206.54245,1223.709961,177.779999
"181","2018-08-06",207.614929,1224.77002,185.690002
"182","2018-08-07",205.668579,1242.219971,183.809998
"183","2018-08-08",205.807602,1245.609985,185.179993
"184","2018-08-09",207.426254,1249.099976,183.089996
"185","2018-08-10",206.808411,1237.609985,180.259995
"186","2018-08-13",208.143753,1235.01001,180.050003
"187","2018-08-14",209.020691,1242.099976,181.110001
"188","2018-08-15",209.508987,1214.380005,179.529999
"189","2018-08-16",212.578293,1206.48999,174.699997
"190","2018-08-17",216.823471,1200.959961,173.800003
"191","2018-08-20",214.710846,1207.77002,172.5
"192","2018-08-21",214.292297,1201.619995,172.619995
"193","2018-08-22",214.302261,1207.329956,173.639999
"194","2018-08-23",214.740738,1205.380005,172.899994
"195","2018-08-24",215.408401,1220.650024,174.649994
"196","2018-08-27",217.18222,1241.819946,177.460007
"197","2018-08-28",218.936096,1231.150024,176.259995
"198","2018-08-29",222.204681,1249.300049,175.899994
"199","2018-08-30",224.247559,1239.119995,177.639999
"200","2018-08-31",226.838531,1218.189941,175.729996
"201","2018-09-04",227.565979,1197,171.160004
"202","2018-09-05",226.081161,1186.47998,167.179993
"203","2018-09-06",222.32428,1171.439941,162.529999
"204","2018-09-07",220.530533,1164.829956,163.039993
"205","2018-09-10",217.570862,1164.640015,164.179993
"206","2018-09-11",223.071671,1177.359985,165.940002
"207","2018-09-12",220.301346,1162.819946,162
"208","2018-09-13",225.622772,1175.329956,161.360001
"209","2018-09-14",223.061691,1172.530029,162.320007
"210","2018-09-17",217.122421,1156.050049,160.580002
"211","2018-09-18",217.481171,1161.219971,160.300003
"212","2018-09-19",217.610718,1171.089966,163.059998
"213","2018-09-20",219.264954,1186.869995,166.020004
"214","2018-09-21",216.903198,1166.089966,162.929993
"215","2018-09-24",220.022293,1173.369995,165.410004
"216","2018-09-25",221.417435,1184.650024,164.910004
"217","2018-09-26",219.653595,1180.48999,166.949997
"218","2018-09-27",224.167831,1194.640015,168.839996
"219","2018-09-28",224.955093,1193.469971,164.460007
"220","2018-10-01",226.469803,1195.310059,162.440002
"221","2018-10-02",228.482788,1200.109985,159.330002
"222","2018-10-03",231.263092,1202.949951,162.429993
"223","2018-10-04",227.197281,1168.189941,158.850006
"224","2018-10-05",223.510132,1157.349976,157.330002
"225","2018-10-08",222.991943,1148.969971,157.25
"226","2018-10-09",226.081161,1138.819946,157.899994
"227","2018-10-10",215.607712,1081.219971,151.380005
"228","2018-10-11",213.704346,1079.319946,153.350006
"229","2018-10-12",221.337723,1110.079956,153.740005
"230","2018-10-15",216.604233,1092.25,153.520004
"231","2018-10-16",221.377563,1121.280029,158.779999
"232","2018-10-17",220.420914,1115.689941,159.419998
"233","2018-10-18",215.26889,1087.969971,154.919998
"234","2018-10-19",218.547455,1096.459961,154.050003
"235","2018-10-22",219.882782,1101.160034,154.779999
"236","2018-10-23",221.955551,1103.689941,154.389999
"237","2018-10-24",214.342117,1050.709961,146.039993
"238","2018-10-25",219.035751,1095.569946,150.949997
"239","2018-10-26",215.547913,1071.469971,145.369995
"240","2018-10-29",211.502045,1020.080017,142.089996
"241","2018-10-30",212.55835,1036.209961,146.220001
"242","2018-10-31",218.099014,1076.77002,151.789993
"243","2018-11-01",221.447327,1070,151.75
"244","2018-11-02",206.758575,1057.790039,150.350006
"245","2018-11-05",200.889053,1040.089966,148.679993
"246","2018-11-06",203.061493,1055.810059,149.940002
"247","2018-11-07",209.219986,1093.390015,151.529999
"248","2018-11-08",208.490005,1082.400024,147.869995
"249","2018-11-09",204.470001,1066.150024,144.960007
"250","2018-11-12",194.169998,1038.630005,141.550003
"251","2018-11-13",192.229996,1036.050049,142.160004
"252","2018-11-14",186.800003,1043.660034,144.220001
